Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,aberdeen-mannofield-resr
historic_county_name,G,aberdeenshire
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00163
location,G,57.128,-2.14
height,G,52,m
date_valid,G,1998-01-01 00:00:00,1998-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
1998-09-02 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-02 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-02 22:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-02 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,11.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,25.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,65.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,112.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,230.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,245.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,194.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,212.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,176.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,270.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,166.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,29.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,4.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 22:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-03 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,4.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,22.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,36.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,155.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,328.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,256.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,288.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,346.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,378.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,317.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,288.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,277.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,90.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,22.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-04 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,14.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,65.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,86.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,277.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,403.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,338.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,378.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,1040.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,745.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,792.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,468.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,284.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,324.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,83.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-05 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,25.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,104.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,223.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,338.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,360.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,666.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,508.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,1163.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,529.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,349.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,400.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,184.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,101.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,18.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 22:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-06 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,50.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,68.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,76.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,140.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,158.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,238.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,526.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,598.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,371.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,259.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,122.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,86.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,11.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 22:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-07 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,14.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,158.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,338.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,490.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,439.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,583.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,918.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,1260.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,1246.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,1757.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,1390.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,328.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,187.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-08 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,50.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
1998-09-09 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,1999-01-07 11:38:00,NA
